benchmark start!!!!!!!!!!!!!!!!!!!!!!!!
{"mem-vms": 219656192, "mem-rss": 13307904, "ts": 1400453678.423724, "qps": 0, "du": 36, "cpu": 193.8}
{"wrqm/s": "1182.70", "avqqu-sz": "0.15", "avgrq-sz": "369.07", "du": 69428, "mem-vms": 346685440, "rkB/s": "0.00", "mem-rss": 39227392, "await": "5.73", "ts": 1400453689.438297, "w/s": "26.20", "util": "0.29", "svctm": "0.11", "wkB/s": "4834.80", "rrqm/s": "0.00", "qps": "39233.43", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.52", "du": 88473816, "mem-vms": 33557868544, "rkB/s": "123878.40", "mem-rss": 103546880, "await": "0.29", "w/s": "0.00", "util": "49.59", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8686.80", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.48", "du": 88473816, "mem-vms": 33184821248, "rkB/s": "125348.40", "mem-rss": 102232064, "await": "0.29", "ts": 1400518731.544983, "w/s": "0.00", "util": "49.21", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.46", "r/s": "8803.40", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.40", "du": 88473816, "mem-vms": 33356050432, "rkB/s": "124003.60", "mem-rss": 105803776, "await": "0.30", "ts": 1400518742.565986, "w/s": "0.00", "util": "51.18", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.45", "r/s": "8732.90", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.58", "du": 88473816, "mem-vms": 33590427648, "rkB/s": "125090.40", "mem-rss": 104337408, "await": "0.30", "ts": 1400518753.587311, "w/s": "0.00", "util": "50.33", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.45", "r/s": "8752.40", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.44", "du": 88473816, "mem-vms": 33530253312, "rkB/s": "124271.60", "mem-rss": 105304064, "await": "0.30", "ts": 1400518764.608988, "w/s": "0.00", "util": "49.84", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.44", "r/s": "8739.90", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.63", "du": 88473816, "mem-vms": 33476616192, "rkB/s": "125582.00", "mem-rss": 104890368, "await": "0.29", "ts": 1400518775.63023, "w/s": "0.00", "util": "49.78", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.44", "r/s": "8773.10", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.57", "du": 88473816, "mem-vms": 33573916672, "rkB/s": "124296.00", "mem-rss": 103579648, "await": "0.30", "ts": 1400518786.651219, "w/s": "0.00", "util": "50.73", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.44", "r/s": "8701.80", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.63", "du": 88473816, "mem-vms": 33384501248, "rkB/s": "125262.40", "mem-rss": 105209856, "await": "0.29", "ts": 1400518797.672228, "w/s": "0.00", "util": "49.80", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.44", "r/s": "8751.50", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.49", "du": 88473816, "mem-vms": 33353912320, "rkB/s": "125771.60", "mem-rss": 103636992, "await": "0.29", "ts": 1400518808.692973, "w/s": "0.00", "util": "50.02", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.45", "r/s": "8828.60", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.73", "mem-vms": 33537024000, "rkB/s": "125682.80", "mem-rss": 106270720, "await": "0.30", "w/s": "0.00", "util": "50.18", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8750.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.54", "du": 88473816, "mem-vms": 33278988288, "rkB/s": "125980.40", "mem-rss": 105136128, "await": "0.30", "ts": 1400518830.735213, "w/s": "0.00", "util": "50.13", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.47", "r/s": "8827.80", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.74", "du": 88473816, "mem-vms": 33394778112, "rkB/s": "125384.40", "mem-rss": 105140224, "await": "0.30", "ts": 1400518841.755766, "w/s": "0.00", "util": "50.54", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.46", "r/s": "8726.50", "cpu": 54.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.73", "du": 88473816, "mem-vms": 33383219200, "rkB/s": "125930.80", "mem-rss": 103374848, "await": "0.30", "ts": 1400518852.777265, "w/s": "0.00", "util": "49.77", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.47", "r/s": "8767.10", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.51", "du": 88473816, "mem-vms": 33371996160, "rkB/s": "124860.40", "mem-rss": 103235584, "await": "0.30", "ts": 1400518863.797228, "w/s": "0.00", "util": "49.32", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.47", "r/s": "8757.90", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.58", "du": 88473816, "mem-vms": 33418764288, "rkB/s": "125569.20", "mem-rss": 103878656, "await": "0.30", "ts": 1400518874.818225, "w/s": "0.00", "util": "50.07", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.48", "r/s": "8787.70", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.41", "du": 88473816, "mem-vms": 33480544256, "rkB/s": "124606.00", "mem-rss": 104443904, "await": "0.30", "ts": 1400518885.839228, "w/s": "0.00", "util": "50.04", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.47", "r/s": "8771.60", "cpu": 55.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.67", "avgrq-sz": "28.49", "du": 88473816, "mem-vms": 33484369920, "rkB/s": "123808.00", "mem-rss": 105021440, "await": "0.31", "ts": 1400518896.859996, "w/s": "0.00", "util": "50.57", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.48", "r/s": "8691.10", "cpu": 54.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.72", "du": 88473816, "mem-vms": 33378258944, "rkB/s": "125517.20", "mem-rss": 103862272, "await": "0.30", "ts": 1400518907.882073, "w/s": "0.00", "util": "50.60", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.48", "r/s": "8742.20", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.50", "du": 88473816, "mem-vms": 33439617024, "rkB/s": "122790.00", "mem-rss": 103608320, "await": "0.29", "ts": 1400518918.909983, "w/s": "0.00", "util": "48.52", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.47", "r/s": "8617.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.54", "mem-vms": 33481875456, "rkB/s": "122781.20", "mem-rss": 103436288, "await": "0.30", "w/s": "0.00", "util": "50.21", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8603.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.37", "du": 88473816, "mem-vms": 33522348032, "rkB/s": "123384.40", "mem-rss": 104112128, "await": "0.30", "ts": 1400518940.951969, "w/s": "0.00", "util": "49.78", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.45", "r/s": "8696.90", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.55", "du": 88473816, "mem-vms": 33410068480, "rkB/s": "124226.00", "mem-rss": 104931328, "await": "0.29", "ts": 1400518951.973024, "w/s": "0.00", "util": "48.94", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.44", "r/s": "8703.10", "cpu": 55.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.67", "avgrq-sz": "28.53", "du": 88473816, "mem-vms": 33353564160, "rkB/s": "125132.00", "mem-rss": 103763968, "await": "0.30", "ts": 1400518962.994017, "w/s": "0.00", "util": "50.98", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.44", "r/s": "8772.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.46", "du": 88473816, "mem-vms": 33487122432, "rkB/s": "124961.60", "mem-rss": 102031360, "await": "0.29", "ts": 1400518974.016026, "w/s": "0.00", "util": "49.69", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.45", "r/s": "8781.00", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.67", "du": 88473816, "mem-vms": 33447137280, "rkB/s": "122474.80", "mem-rss": 104013824, "await": "0.31", "ts": 1400518985.038011, "w/s": "0.00", "util": "50.66", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.42", "r/s": "8544.20", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.40", "du": 88473816, "mem-vms": 33611677696, "rkB/s": "123189.20", "mem-rss": 103624704, "await": "0.30", "ts": 1400518996.058989, "w/s": "0.00", "util": "49.68", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8674.60", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.57", "du": 88473816, "mem-vms": 33616859136, "rkB/s": "125427.20", "mem-rss": 105070592, "await": "0.30", "ts": 1400519007.080224, "w/s": "0.00", "util": "50.05", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8779.20", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.64", "du": 88473816, "mem-vms": 33485160448, "rkB/s": "125031.20", "mem-rss": 104529920, "await": "0.29", "ts": 1400519018.102234, "w/s": "0.00", "util": "49.09", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8730.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.48", "du": 88473816, "mem-vms": 33438482432, "rkB/s": "124390.40", "mem-rss": 103362560, "await": "0.29", "ts": 1400519029.123226, "w/s": "0.00", "util": "49.04", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.39", "r/s": "8736.30", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.53", "mem-vms": 33514401792, "rkB/s": "125040.40", "mem-rss": 104914944, "await": "0.30", "w/s": "0.00", "util": "50.18", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8766.90", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.68", "du": 88473816, "mem-vms": 33466290176, "rkB/s": "122943.60", "mem-rss": 103424000, "await": "0.30", "ts": 1400519051.174059, "w/s": "0.00", "util": "49.23", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.38", "r/s": "8572.00", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.55", "du": 88473816, "mem-vms": 33448665088, "rkB/s": "124813.60", "mem-rss": 104751104, "await": "0.29", "ts": 1400519062.193984, "w/s": "0.00", "util": "49.64", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.37", "r/s": "8742.20", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.54", "du": 88473816, "mem-vms": 33471361024, "rkB/s": "123988.80", "mem-rss": 104370176, "await": "0.30", "ts": 1400519073.215989, "w/s": "0.00", "util": "50.09", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.37", "r/s": "8687.60", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.51", "du": 88473816, "mem-vms": 33471070208, "rkB/s": "124994.40", "mem-rss": 105316352, "await": "0.30", "ts": 1400519084.236981, "w/s": "0.00", "util": "50.09", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.37", "r/s": "8769.70", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.63", "du": 88473816, "mem-vms": 33364611072, "rkB/s": "125546.40", "mem-rss": 106074112, "await": "0.30", "ts": 1400519095.258226, "w/s": "0.00", "util": "49.81", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.36", "r/s": "8769.10", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.58", "du": 88473816, "mem-vms": 33362821120, "rkB/s": "125128.00", "mem-rss": 103370752, "await": "0.30", "ts": 1400519106.280227, "w/s": "0.00", "util": "50.20", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.37", "r/s": "8757.80", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.82", "du": 88473816, "mem-vms": 33540702208, "rkB/s": "124894.40", "mem-rss": 104202240, "await": "0.30", "ts": 1400519117.301225, "w/s": "0.00", "util": "49.66", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.38", "r/s": "8665.70", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.81", "du": 88473816, "mem-vms": 33339301888, "rkB/s": "124428.00", "mem-rss": 105246720, "await": "0.30", "ts": 1400519128.322226, "w/s": "0.00", "util": "49.36", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.39", "r/s": "8638.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.59", "du": 88473816, "mem-vms": 33306415104, "rkB/s": "125888.00", "mem-rss": 104034304, "await": "0.30", "ts": 1400519139.343225, "w/s": "0.00", "util": "49.51", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8806.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.59", "mem-vms": 33296629760, "rkB/s": "125989.60", "mem-rss": 106422272, "await": "0.30", "w/s": "0.00", "util": "50.22", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8812.80", "cpu": 54.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.70", "du": 88473816, "mem-vms": 33548541952, "rkB/s": "125249.60", "mem-rss": 104017920, "await": "0.29", "ts": 1400519161.385212, "w/s": "0.00", "util": "48.99", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8727.20", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.75", "du": 88473816, "mem-vms": 33569443840, "rkB/s": "125869.20", "mem-rss": 104275968, "await": "0.30", "ts": 1400519172.40627, "w/s": "0.00", "util": "49.50", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8755.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.71", "du": 88473816, "mem-vms": 33521725440, "rkB/s": "125141.60", "mem-rss": 104009728, "await": "0.30", "ts": 1400519183.427218, "w/s": "0.00", "util": "49.56", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8717.10", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.45", "du": 88473816, "mem-vms": 33574821888, "rkB/s": "124050.00", "mem-rss": 105222144, "await": "0.30", "ts": 1400519194.448229, "w/s": "0.00", "util": "50.03", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.41", "r/s": "8719.40", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.58", "du": 88473816, "mem-vms": 33542066176, "rkB/s": "124460.40", "mem-rss": 102408192, "await": "0.30", "ts": 1400519205.468226, "w/s": "0.00", "util": "49.84", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.41", "r/s": "8711.00", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.67", "du": 88473816, "mem-vms": 33402822656, "rkB/s": "125528.80", "mem-rss": 104366080, "await": "0.30", "ts": 1400519216.489525, "w/s": "0.00", "util": "50.58", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.42", "r/s": "8757.40", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.68", "du": 88473816, "mem-vms": 33418452992, "rkB/s": "126249.20", "mem-rss": 103825408, "await": "0.30", "ts": 1400519227.511226, "w/s": "0.00", "util": "50.52", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.42", "r/s": "8802.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.78", "du": 88473816, "mem-vms": 33544093696, "rkB/s": "125375.60", "mem-rss": 104099840, "await": "0.30", "ts": 1400519238.532228, "w/s": "0.00", "util": "50.49", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.42", "r/s": "8713.90", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.66", "avgrq-sz": "28.49", "du": 88473816, "mem-vms": 33331978240, "rkB/s": "125443.60", "mem-rss": 103387136, "await": "0.30", "ts": 1400519249.553226, "w/s": "0.00", "util": "50.37", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.43", "r/s": "8806.40", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.48", "mem-vms": 33608368128, "rkB/s": "123662.00", "mem-rss": 104849408, "await": "0.29", "w/s": "0.00", "util": "48.31", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8683.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.46", "du": 88473816, "mem-vms": 33398153216, "rkB/s": "123492.80", "mem-rss": 104570880, "await": "0.30", "ts": 1400519271.595987, "w/s": "0.00", "util": "49.62", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8679.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.55", "du": 88473816, "mem-vms": 33364455424, "rkB/s": "124796.80", "mem-rss": 105029632, "await": "0.30", "ts": 1400519282.617225, "w/s": "0.00", "util": "49.53", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.41", "r/s": "8743.70", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.92", "du": 88473816, "mem-vms": 33476169728, "rkB/s": "124209.20", "mem-rss": 104312832, "await": "0.30", "ts": 1400519293.638225, "w/s": "0.00", "util": "49.29", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8588.40", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.51", "du": 88473816, "mem-vms": 33387089920, "rkB/s": "125409.20", "mem-rss": 103399424, "await": "0.30", "ts": 1400519304.659976, "w/s": "0.00", "util": "50.54", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8796.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.70", "du": 88473816, "mem-vms": 33310998528, "rkB/s": "124957.20", "mem-rss": 103907328, "await": "0.30", "ts": 1400519315.681225, "w/s": "0.00", "util": "50.59", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.40", "r/s": "8708.30", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.82", "du": 88473816, "mem-vms": 33361334272, "rkB/s": "124705.20", "mem-rss": 104722432, "await": "0.30", "ts": 1400519326.70222, "w/s": "0.00", "util": "49.15", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.39", "r/s": "8652.70", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.50", "du": 88473816, "mem-vms": 33481699328, "rkB/s": "123097.60", "mem-rss": 104308736, "await": "0.30", "ts": 1400519337.723014, "w/s": "0.00", "util": "49.15", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.39", "r/s": "8637.70", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.66", "du": 88473816, "mem-vms": 33496387584, "rkB/s": "125358.80", "mem-rss": 104271872, "await": "0.30", "ts": 1400519348.744223, "w/s": "0.00", "util": "49.95", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.38", "r/s": "8749.00", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.52", "avgrq-sz": "28.48", "du": 88473816, "mem-vms": 33297182720, "rkB/s": "124319.60", "mem-rss": 102641664, "await": "0.29", "ts": 1400519359.766218, "w/s": "0.00", "util": "48.29", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.37", "r/s": "8729.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.63", "mem-vms": 33394950144, "rkB/s": "124540.80", "mem-rss": 104767488, "await": "0.30", "w/s": "0.00", "util": "49.67", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8699.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.65", "du": 88473816, "mem-vms": 33532522496, "rkB/s": "124119.60", "mem-rss": 104509440, "await": "0.30", "ts": 1400519381.808029, "w/s": "0.00", "util": "49.84", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.37", "r/s": "8665.60", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.65", "du": 88473816, "mem-vms": 33405665280, "rkB/s": "123994.80", "mem-rss": 102658048, "await": "0.30", "ts": 1400519392.829227, "w/s": "0.00", "util": "49.89", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.36", "r/s": "8657.10", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.53", "du": 88473816, "mem-vms": 33514139648, "rkB/s": "125460.80", "mem-rss": 105529344, "await": "0.30", "ts": 1400519403.850228, "w/s": "0.00", "util": "49.94", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.36", "r/s": "8795.90", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.45", "du": 88473816, "mem-vms": 33401737216, "rkB/s": "123837.20", "mem-rss": 103030784, "await": "0.29", "ts": 1400519414.872309, "w/s": "0.00", "util": "48.98", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.34", "r/s": "8704.10", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.62", "du": 88473816, "mem-vms": 33373650944, "rkB/s": "124842.00", "mem-rss": 104284160, "await": "0.30", "ts": 1400519425.893992, "w/s": "0.00", "util": "50.15", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.33", "r/s": "8725.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.67", "du": 88473816, "mem-vms": 33513787392, "rkB/s": "124398.00", "mem-rss": 104112128, "await": "0.30", "ts": 1400519436.914986, "w/s": "0.00", "util": "49.33", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.33", "r/s": "8677.40", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.89", "du": 88473816, "mem-vms": 33349996544, "rkB/s": "122766.40", "mem-rss": 105005056, "await": "0.31", "ts": 1400519447.936215, "w/s": "0.00", "util": "50.89", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.31", "r/s": "8498.70", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.54", "du": 88473816, "mem-vms": 33467740160, "rkB/s": "124106.80", "mem-rss": 104747008, "await": "0.29", "ts": 1400519458.956984, "w/s": "0.00", "util": "48.64", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.32", "r/s": "8696.90", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.56", "mem-vms": 33422385152, "rkB/s": "125438.00", "mem-rss": 102285312, "await": "0.30", "w/s": "0.00", "util": "49.88", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8784.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.51", "avgrq-sz": "28.63", "du": 88473816, "mem-vms": 33547235328, "rkB/s": "124856.40", "mem-rss": 103501824, "await": "0.29", "ts": 1400519481.000307, "w/s": "0.00", "util": "49.15", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.31", "r/s": "8721.30", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.57", "du": 88473816, "mem-vms": 33371762688, "rkB/s": "124929.60", "mem-rss": 103788544, "await": "0.29", "ts": 1400519492.020982, "w/s": "0.00", "util": "48.95", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.30", "r/s": "8746.00", "cpu": 57.0}
